,id,Character_Name,Events,Comics,Series,Stories
0,1011334,3-D Man,12,3,21,1
1,1017100,A-Bomb (HAS),4,2,7,0
2,1009144,A.I.M.,51,34,54,0
3,1010699,Aaron Stack,14,3,27,0
4,1009146,Abomination (Emil Blonsky),55,27,65,1
5,1016823,Abomination (Ultimate),2,2,3,0
6,1009148,Absorbing Man,96,48,109,4
7,1009149,Abyss,8,3,8,1
8,1010903,Abyss (Age of Apocalypse),3,3,2,1
9,1011266,Adam Destine,0,0,0,0
10,1010354,Adam Warlock,188,82,217,8
11,1010846,Aegis (Trey Rollins),0,0,0,0
12,1017851,Aero (Aero),29,5,29,0
13,1012717,Agatha Harkness,20,10,24,0
14,1011297,Agent Brand,29,7,33,0
15,1011031,Agent X (Nijo),18,3,23,0
16,1009150,Agent Zero,29,10,31,0
17,1011198,Agents of Atlas,45,13,52,1
18,1011175,Aginar,0,0,0,0
19,1011136,Air-Walker (Gabriel Lan),4,3,3,1
20,1011176,Ajak,4,1,8,1
21,1010870,Ajaxis,0,0,0,0
22,1011194,Akemi,0,0,0,0
23,1011170,Alain,0,0,0,0
24,1009240,Albert Cleary,0,0,0,0
25,1011120,Albion,1,1,1,0
26,1010836,Alex Power,18,6,25,0
27,1010755,Alex Wilder,9,4,9,0
28,1011214,Alexa Mendez,0,0,0,0
29,1009497,Alexander Pierce,1,1,1,0
30,1014990,Alice,0,0,0,0
31,1009435,Alicia Masters,60,20,84,2
32,1010370,Alpha Flight,208,40,378,7
33,1011324,Alpha Flight (Ultimate),2,1,4,0
34,1011164,Alvin Maker,0,0,0,0
35,1011227,Amadeus Cho,149,34,176,5
36,1009567,Amanda Sefton,0,0,0,0
37,1011382,Amazoness,0,0,0,0
38,1011361,American Eagle (Jason Strongbow),6,2,6,0
39,1009151,Amiko,12,3,12,1
40,1010672,Amora,8,3,8,0
41,1010673,Amphibian (Earth-712),4,3,3,0
42,1010905,Amun,0,0,0,0
43,1009152,Ancient One,30,11,34,2
44,1016824,Ancient One (Ultimate),2,2,1,0
45,1011684,Angel (Angel Salvadore),5,4,3,0
46,1011396,Angel (Thomas Halloway),10,5,9,0
47,1011338,Angel (Ultimate),19,3,32,0
48,1009153,Angel (Warren Worthington III),114,45,120,5
49,1017574,Angela (Aldrif Odinsdottir),37,15,37,1
50,1010674,Anita Blake,9,1,49,0
51,1009346,Anne Marie Hoag,0,0,0,0
52,1009154,Annihilus,66,31,83,1
53,1011301,Anole,5,4,5,0
54,1010802,Ant-Man (Eric O'Grady),44,14,43,7
55,1009155,Ant-Man (Hank Pym),41,28,44,1
56,1010801,Ant-Man (Scott Lang),120,52,142,2
57,1011208,Anthem,11,2,20,1
58,1009156,Apocalypse,126,58,126,6
59,1011253,Apocalypse (Ultimate),3,1,6,0
60,1010866,Aqueduct,0,0,0,0
61,1010773,Arachne,6,2,8,1
62,1017438,Araña,22,8,20,0
63,1009158,Arcade,28,19,29,2
64,1010686,Arcana,2,2,1,0
65,1009159,Archangel,562,139,622,20
66,1009160,Arclight,14,5,14,3
67,1010784,Ares,64,31,75,5
68,1011275,Argent,0,0,0,0
69,1011012,Armadillo,1,1,2,0
70,1011298,Armor (Hisako Ichiki),29,12,29,0
71,1010827,Armory,1,1,2,1
72,1009740,Arnim Zola,23,10,25,2
73,1010748,Arsenic,0,0,0,0
74,1009161,Artiee,0,0,0,0
75,1010718,Asgardian,0,0,0,0
76,1009162,Askew-Tronics,0,0,0,0
77,1010835,Asylum,0,0,0,0
78,1010336,Atlas (Team),8,5,6,0
79,1011758,Attuma,37,22,44,1
80,1009163,Aurora,82,18,94,4
81,1009164,Avalanche,47,20,54,7
82,1009165,Avengers,2037,624,2868,33
83,1015239,Avengers (Ultimate),39,11,33,0
84,1011766,Azazel (Mutant),3,3,4,0
85,1011456,Balder,98,28,123,3
86,1009168,Banshee,180,53,204,10
87,1009596,Banshee (Theresa Rourke),155,31,178,6
88,1011778,Baron Mordo (Karl Mordo),17,9,21,1
89,1009169,Baron Strucker,44,19,52,1
90,1009170,Baron Zemo (Heinrich Zemo),37,23,40,1
91,1010906,Baron Zemo (Helmut Zemo),33,17,35,0
92,1011137,Baroness S'Bak,1,1,1,1
93,1011354,Barracuda,4,3,5,0
94,1009550,Bart Rozum,0,0,0,0
95,1009171,Bastion,37,20,37,2
96,1009172,Batroc the Leaper,30,15,36,0
97,1009173,Battering Ram,2,2,2,0
98,1011785,Battlestar,9,4,16,1
99,1009174,Beak,17,5,18,1
100,1009175,Beast,820,218,913,30
101,1010909,Beast (Earth-311),0,0,0,0
102,1010908,Beast (Ultimate),49,10,90,0
103,1009176,Becatron,0,0,0,0
104,1009177,Bedlam,8,6,7,0
105,1009178,Beef,1,1,1,0
106,1009179,Beetle (Abner Jenkins),19,11,26,2
107,1011793,Belasco,2,1,4,0
108,1009329,Ben Grimm,46,18,67,1
109,1009489,Ben Parker,21,10,25,0
110,1011346,Ben Reilly,17,9,17,0
111,1010782,Ben Urich,53,27,58,4
112,1010829,Bengal,9,3,10,3
113,1009180,Beta-Ray Bill,51,24,58,3
114,1011907,Bethany Cabe,24,4,42,0
115,1010325,Betty Brant,26,14,29,1
116,1009548,Betty Ross,70,18,118,1
117,1011138,Beyonder,16,10,15,2
118,1011296,Bi-Beast,0,0,2,0
119,1010843,Big Bertha,6,3,6,0
120,1009181,Big Wheel,2,2,2,0
121,1011262,Bill Hollister,0,0,0,0
122,1009182,Bishop,304,70,384,8
123,1011224,Bishop (Ultimate),1,1,1,0
124,1009183,Black Bird,0,0,0,0
125,1009184,Black Bolt,161,71,176,10
126,1017330,Black Bolt (Marvel War of Heroes),0,0,0,0
127,1009185,Black Cat,213,77,241,5
128,1010910,Black Cat (Ultimate),5,2,5,0
129,1010859,Black Crow,1,1,2,0
130,1011809,Black Knight (Dane Whitman),82,23,84,1
131,1009186,Black Knight (Sir Percy of Scandia),107,58,106,3
132,1009187,Black Panther,697,238,917,17
133,1017838,Black Panther (Shuri),41,17,43,0
134,1011130,Black Panther (Ultimate),8,4,11,0
135,1010356,Black Queen,2,2,2,0
136,1010687,Black Tarantula,23,10,27,1
137,1009188,Black Tom,15,8,14,1
138,1009189,Black Widow,586,223,669,16
139,1017296,Black Widow (LEGO Marvel Super Heroes),0,0,0,0
140,1010911,Black Widow (Ultimate),18,10,18,0
141,1011498,Black Widow (Yelena Belova),14,6,14,0
142,1017109,Black Widow/Natasha Romanoff (MAA),1,1,1,0
143,1009190,Blackheart,9,4,10,0
144,1010881,Blacklash,5,4,6,0
145,1011349,Blackout,5,4,8,0
146,1009191,Blade,104,49,119,3
147,1009195,Blastaar,36,22,46,3
148,1010830,Blazing Skull,3,3,3,0
149,1011291,Blindfold,24,8,24,0
150,1011836,Bling!,15,6,15,0
151,1009197,Blink,63,23,67,3
152,1009198,Blizzard,13,8,17,1
153,1009199,Blob,76,31,79,7
154,1011132,Blob (Ultimate),14,4,22,0
155,1009200,Blockbuster,12,8,11,2
156,1009201,Blok,6,2,5,0
157,1009202,Bloke,3,2,2,0
158,1011416,Blonde Phantom,18,3,28,0
159,1011073,Bloodaxe,5,1,6,0
160,1009203,Bloodscream,5,2,6,0
161,1009204,Bloodstorm,23,6,25,0
162,1010850,Bloodstrike,0,0,0,0
163,1011113,Blue Blade,1,1,1,0
164,1011339,Blue Marvel,33,9,38,5
165,1011264,Blue Shield,1,1,1,0
166,1010688,Blur,3,3,3,0
167,1011119,"Bob, Agent of Hydra",7,6,8,1
168,1010366,Boom Boom,68,19,76,7
169,1009205,Boomer,62,12,73,2
170,1010371,Boomerang,45,26,49,2
171,1009206,Box,7,3,10,0
172,1011236,Bride of Nine Spiders (Immortal Weapons),10,2,14,1
173,1014981,Bromley,0,0,0,0
174,1009208,Brood,44,17,46,3
175,1011090,Brother Voodoo,11,10,11,1
176,1009209,Brotherhood of Evil Mutants,30,13,34,0
177,1014973,Brotherhood of Mutants (Ultimate),13,4,18,0
178,1009167,Bruce Banner,126,31,177,7
179,1009210,Brute,9,6,7,1
180,1009211,Bucky,83,37,97,1
181,1011038,Bug,3,3,6,1
182,1010887,Bulldozer,7,4,8,0
183,1009212,Bullseye,128,59,140,4
184,1009213,Bushwacker,12,8,13,1
185,1011101,Butterfly,8,1,9,0
186,1009214,Cable,441,121,609,12
187,1017317,Cable (Deadpool),38,10,29,2
188,1017307,Cable (Marvel: Avengers Alliance),0,0,0,0
189,1011252,Cable (Ultimate),2,1,4,0
190,1017472,Cable (X-Men: Battle of the Atom),0,0,0,0
191,1011209,Calamity,11,2,20,1
192,1009216,Caliban,71,16,77,6
193,1009217,Callisto,38,10,35,2
